1625797587;-68
1625797647;-68
1625797707;-68
1625797767;-68
1625797827;-68
1625797888;-68
1625797948;-69
1625798008;-68
1625798068;-68
1625798128;-68
1625798188;-68
1625798249;-68
1625798309;-68
1625798369;-68
1625798429;-68
1625798490;-68
1625798550;-68
1625798610;-68
1625798670;-68
1625798731;-68
1625798791;-68
1625798851;-68
1625798912;-68
1625798972;-68
1625799032;-68
1625799092;-68
1625799152;-68
1625799213;-68
1625799273;-68
1625799333;-68
1625799393;-68
1625799453;-68
1625799514;-68
1625799574;-68
1625799634;-68
1625799694;-68
1625799755;-68
1625799815;-68
1625799875;-68
1625799935;-68
1625799996;-68
1625800056;-68
1625800116;-68
1625800176;-68
1625800237;-68
1625800297;-68
1625800357;-68
1625800417;-69
1625800477;-71
1625800538;-69
1625800598;-69
1625800658;-69
1625800718;-69
1625800778;-69
1625800839;-69
1625800899;-69
1625800959;-69
1625801019;-69
1625801079;-68
1625801140;-69
1625801200;-69
1625801260;-69
1625801320;-69
1625801381;-68
1625801441;-68
1625801501;-69
1625801561;-69
1625801621;-69
1625801681;-69
1625801742;-68
1625801802;-69
1625801862;-69
1625801922;-69
1625801983;-69
1625802043;-69
1625802103;-68
1625802163;-68
1625802223;-68
1625802284;-69
1625802344;-69
1625802404;-68
1625802465;-68
1625802525;-69
1625802585;-69
1625802645;-68
1625802706;-69
1625802766;-68
1625802826;-68
1625802886;-69
1625802946;-68
1625803007;-68
1625803067;-68
1625803127;-69
1625803187;-69
1625803247;-68
1625803307;-68
1625803367;-68
1625803427;-68
1625803488;-68
1625803548;-68
1625803608;-69
1625803668;-69
1625803728;-68
1625803788;-68
1625803848;-68
1625803908;-69
1625803969;-68
1625804029;-68
1625804089;-68
1625804149;-69
1625804209;-68
1625804269;-68
1625804330;-69
1625804390;-69
1625804450;-68
1625804510;-68
1625804571;-69
1625804631;-68
1625804691;-68
1625804751;-68
1625804812;-68
1625804872;-69
1625804932;-69
1625804992;-68
1625805053;-69
1625805113;-69
1625805173;-68
1625805233;-68
1625805294;-68
1625805354;-68
1625805414;-69
1625805474;-68
1625805535;-68
1625805595;-68
1625805655;-68
1625805715;-68
1625805776;-68
1625805836;-68
1625805896;-69
1625805956;-68
1625806017;-68
1625806077;-68
1625806137;-68
1625806197;-68
1625806258;-68
1625806318;-68
1625806378;-68
1625806438;-68
1625806499;-68
1625806559;-68
1625806619;-68
1625806679;-69
1625806740;-68
1625806800;-68
1625806860;-68
1625806920;-69
1625806981;-69
1625807041;-68
1625807101;-68
1625807161;-69
1625807221;-68
1625807282;-68
1625807342;-68
1625807403;-69
1625807463;-68
1625807523;-69
1625807583;-69
1625807644;-69
1625807704;-68
1625807764;-69
1625807824;-69
1625807885;-69
1625807945;-68
1625808005;-68
1625808065;-68
1625808126;-68
1625808186;-68
1625808246;-68
1625808306;-69
1625808367;-69
1625808427;-69
1625808487;-69
1625808547;-68
1625808608;-68
1625808668;-68
1625808728;-69
1625808788;-68
1625808849;-69
1625808909;-69
1625808969;-68
1625809029;-69
1625809089;-68
1625809150;-68
1625809210;-68
1625809270;-68
1625809330;-68
1625809391;-68
1625809451;-69
1625809511;-68
1625809571;-68
1625809631;-68
1625809692;-68
1625809752;-68
1625809812;-68
1625809873;-68
1625809933;-68
1625809993;-69
1625810053;-69
1625810113;-68
1625810174;-68
1625810234;-68
1625810294;-68
1625810354;-68
1625810414;-69
1625810475;-69
1625810535;-69
1625810595;-69
1625810655;-71
1625810716;-68
1625810776;-68
1625810836;-68
1625810896;-68
1625810957;-70
1625811017;-68
1625811077;-68
1625811137;-69
1625811198;-68
1625811258;-69
1625811318;-68
1625811378;-68
1625811438;-68
1625811498;-68
1625811558;-68
1625811618;-68
1625811678;-67
1625811738;-68
1625811798;-68
1625811859;-68
1625811919;-68
1625811979;-68
1625812039;-68
1625812099;-68
1625812160;-68
1625812220;-68
1625812280;-68
1625812340;-68
1625812401;-68
1625812461;-68
1625812521;-68
1625812581;-68
1625812641;-68
1625812701;-68
1625812762;-68
1625812822;-68
1625812882;-68
1625812942;-68
1625813002;-68
1625813063;-69
1625813123;-68
1625813183;-68
1625813243;-68
1625813304;-68
1625813364;-68
1625813424;-68
1625813484;-68
1625813544;-68
1625813604;-68
1625813665;-68
1625813725;-68
1625813785;-68
1625813845;-68
1625813906;-68
1625813966;-68
1625814026;-68
1625814086;-68
1625814147;-68
1625814207;-67
1625814267;-68
1625814328;-68
1625814388;-68
1625814448;-68
1625814508;-68
1625814568;-68
1625814629;-68
1625814689;-68
1625814749;-68
1625814809;-68
1625814870;-68
1625814930;-68
1625814990;-68
1625815050;-68
1625815111;-68
1625815171;-67
1625815231;-68
1625815291;-68
1625815352;-68
1625815412;-68
1625815472;-68
1625815532;-68
1625815592;-68
1625815653;-68
1625815713;-68
1625815773;-67
1625815833;-68
1625815894;-68
1625815954;-68
1625816014;-68
1625816074;-68
1625816135;-68
1625816195;-68
1625816255;-68
1625816315;-67
1625816376;-68
1625816436;-68
1625816496;-68
1625816556;-67
1625816616;-68
1625816676;-68
1625816737;-68
1625816797;-68
1625816857;-68
1625816917;-68
1625816978;-68
1625817038;-68
1625817098;-68
1625817158;-68
1625817219;-68
1625817279;-68
1625817339;-68
1625817399;-68
1625817460;-68
1625817520;-68
1625817580;-68
1625817640;-68
1625817700;-68
1625817761;-68
1625817821;-68
1625817881;-68
1625817941;-68
1625818001;-68
1625818062;-68
1625818122;-68
1625818182;-68
1625818243;-68
1625818303;-68
1625818363;-68
1625818424;-68
1625818484;-68
1625818544;-68
1625818604;-68
1625818664;-68
1625818724;-68
1625818784;-68
1625818844;-68
1625818904;-68
1625818965;-68
1625819025;-68
1625819085;-68
1625819145;-68
1625819205;-68
1625819265;-68
1625819325;-68
1625819385;-68
1625819446;-68
1625819506;-68
1625819566;-68
1625819626;-68
1625819687;-68
1625819747;-68
1625819807;-68
1625819868;-68
1625819928;-69
1625819988;-68
1625820048;-68
1625820108;-68
1625820168;-69
1625820229;-68
1625820289;-68
1625820349;-68
1625820409;-68
1625820469;-68
1625820530;-68
1625820590;-68
1625820650;-68
1625820710;-68
1625820771;-68
1625820831;-69
1625820891;-68
1625820951;-68
1625821012;-69
1625821072;-68
1625821132;-68
1625821192;-68
1625821253;-69
1625821313;-68
1625821373;-68
1625821433;-68
1625821493;-68
1625821554;-68
1625821614;-69
1625821674;-68
1625821735;-68
1625821795;-68
1625821855;-68
1625821916;-68
1625821976;-68
1625822036;-69
1625822096;-68
1625822157;-68
1625822217;-68
1625822277;-68
1625822338;-68
1625822398;-68
1625822458;-68
1625822518;-68
1625822578;-68
1625822639;-68
1625822699;-68
1625822759;-68
1625822819;-68
1625822880;-68
1625822940;-68
1625823000;-68
1625823061;-68
1625823121;-68
1625823181;-68
1625823242;-68
1625823302;-68
1625823362;-68
1625823422;-68
1625823483;-68
1625823543;-68
1625823603;-68
1625823663;-68
1625823724;-68
1625823784;-68
1625823844;-68
1625823905;-67
1625823965;-68
1625824025;-68
1625824085;-68
1625824146;-68
1625824206;-68
1625824266;-68
1625824326;-68
1625824386;-68
1625824447;-68
1625824507;-68
1625824567;-68
1625824627;-68
1625824687;-67
1625824748;-68
1625824808;-68
1625824868;-67
1625824928;-68
1625824989;-68
1625825049;-68
1625825109;-68
1625825169;-68
1625825229;-69
1625825289;-67
1625825350;-68
1625825410;-68
1625825470;-68
1625825530;-68
1625825591;-67
1625825651;-68
1625825711;-67
1625825771;-67
1625825832;-68
1625825892;-68
1625825952;-68
1625826012;-68
1625826073;-68
1625826133;-68
1625826193;-68
1625826253;-68
1625826313;-68
1625826374;-67
1625826434;-68
1625826494;-68
1625826554;-68
1625826614;-68
1625826674;-68
1625826735;-68
1625826795;-68
1625826855;-68
1625826915;-68
1625826975;-68
1625827035;-68
1625827095;-68
1625827155;-68
1625827216;-68
1625827276;-68
1625827336;-68
1625827396;-68
1625827456;-68
1625827516;-68
1625827577;-68
1625827637;-68
1625827697;-68
1625827757;-68
1625827817;-68
1625827878;-68
1625827938;-68
1625827998;-68
1625828058;-68
1625828118;-68
1625828179;-68
1625828239;-68
1625828299;-68
1625828359;-68
1625828420;-68
1625828480;-68
1625828540;-68
1625828600;-68
1625828660;-68
1625828721;-68
1625828781;-68
1625828841;-68
1625828901;-68
1625828962;-68
1625829022;-68
1625829082;-67
1625829142;-67
1625829202;-68
1625829263;-68
1625829323;-68
1625829383;-68
1625829443;-68
1625829504;-68
1625829564;-67
1625829624;-68
1625829684;-69
1625829745;-68
1625829805;-68
1625829865;-68
1625829925;-68
1625829986;-68
1625830046;-68
1625830106;-67
1625830167;-68
1625830227;-68
1625830287;-68
1625830347;-68
1625830408;-68
1625830468;-68
1625830528;-68
1625830588;-68
1625830648;-67
1625830709;-67
1625830769;-67
1625830829;-68
1625830889;-68
1625830949;-68
1625831010;-68
1625831070;-68
1625831130;-68
1625831191;-69
1625831251;-68
1625831311;-68
1625831371;-68
1625831432;-68
1625831492;-68
1625831552;-68
1625831612;-68
1625831673;-68
1625831733;-68
1625831793;-68
1625831853;-68
1625831914;-68
1625831974;-68
1625832034;-69
1625832094;-69
1625832155;-68
1625832215;-68
1625832275;-68
1625832335;-68
1625832395;-68
1625832456;-68
1625832516;-68
1625832576;-68
1625832636;-68
1625832697;-68
1625832757;-68
1625832817;-68
1625832877;-68
1625832937;-68
1625832998;-68
1625833058;-68
1625833118;-68
1625833178;-68
1625833239;-68
1625833299;-68
1625833359;-68
1625833419;-68
1625833480;-68
1625833540;-68
1625833600;-68
1625833660;-68
1625833720;-68
1625833780;-68
1625833840;-68
1625833901;-68
1625833961;-68
1625834021;-68
1625834082;-68
1625834142;-68
1625834202;-68
1625834262;-68
1625834322;-68
1625834383;-69
1625834443;-68
1625834503;-68
1625834563;-68
1625834623;-68
1625834683;-68
1625834744;-68
1625834804;-68
1625834864;-68
1625834924;-68
1625834984;-68
1625835044;-68
1625835105;-68
1625835165;-68
1625835225;-68
1625835285;-68
1625835346;-68
1625835406;-68
1625835466;-68
1625835526;-68
1625835587;-68
1625835647;-68
1625835707;-68
1625835767;-68
1625835828;-68
1625835888;-67
1625835948;-68
1625836008;-68
1625836068;-68
1625836129;-68
1625836189;-68
1625836249;-68
1625836309;-68
1625836370;-68
1625836430;-68
1625836490;-68
1625836550;-68
1625836611;-68
1625836671;-68
1625836731;-68
1625836791;-68
1625836851;-68
1625836912;-68
1625836972;-68
1625837032;-68
1625837092;-69
1625837152;-68
1625837213;-68
1625837273;-67
1625837333;-68
1625837393;-68
1625837454;-68
1625837514;-68
1625837574;-68
1625837634;-68
1625837695;-68
1625837755;-68
1625837815;-68
1625837875;-68
1625837936;-68
1625837996;-68
1625838056;-68
1625838116;-68
1625838177;-68
1625838237;-68
1625838297;-68
1625838358;-68
1625838418;-68
1625838478;-68
1625838538;-68
1625838598;-68
1625838659;-68
1625838719;-68
1625838779;-68
1625838839;-70
1625838899;-68
1625838959;-68
1625839020;-68
1625839080;-68
1625839140;-68
1625839201;-68
1625839261;-68
1625839321;-68
1625839381;-68
1625839441;-68
1625839502;-68
1625839562;-68
1625839622;-68
1625839682;-68
1625839743;-68
1625839803;-68
1625839863;-68
1625839923;-68
1625839983;-68
1625840044;-68
1625840104;-68
1625840164;-68
1625840224;-68
1625840285;-68
1625840345;-68
1625840405;-68
1625840465;-68
1625840526;-68
1625840586;-67
1625840646;-68
1625840706;-68
1625840766;-68
1625840826;-68
1625840887;-67
1625840947;-68
1625841007;-68
1625841067;-68
1625841127;-68
1625841187;-68
1625841247;-68
1625841307;-68
1625841367;-68
1625841427;-68
1625841488;-68
1625841548;-68
1625841608;-68
1625841669;-67
1625841729;-68
1625841789;-68
1625841850;-68
1625841910;-68
1625841970;-68
1625842030;-68
1625842090;-68
1625842150;-68
1625842211;-68
1625842271;-68
1625842331;-68
1625842391;-68
1625842452;-68
1625842512;-68
1625842572;-68
1625842632;-68
1625842692;-68
1625842752;-68
1625842813;-68
1625842873;-68
1625842933;-68
1625842994;-68
1625843054;-68
1625843114;-68
1625843174;-68
1625843234;-68
1625843295;-68
1625843355;-68
1625843415;-68
1625843476;-68
1625843536;-68
1625843596;-68
1625843656;-68
1625843716;-68
1625843776;-68
1625843837;-68
1625843897;-68
1625843957;-68
1625844017;-68
1625844077;-68
1625844138;-68
1625844198;-68
1625844258;-68
1625844319;-68
1625844379;-68
1625844439;-68
1625844499;-68
1625844559;-68
1625844620;-68
1625844680;-68
1625844740;-68
1625844800;-68
1625844860;-68
1625844921;-68
1625844981;-67
1625845041;-68
1625845102;-68
1625845162;-68
1625845222;-68
1625845283;-68
1625845343;-68
1625845403;-68
1625845463;-68
1625845524;-68
1625845584;-68
1625845644;-68
1625845704;-68
1625845765;-68
1625845825;-69
1625845885;-68
1625845945;-69
1625846005;-69
1625846066;-69
1625846126;-68
1625846186;-69
1625846246;-68
1625846307;-68
1625846367;-69
1625846427;-69
1625846488;-69
1625846548;-68
1625846608;-69
1625846668;-68
1625846729;-69
1625846789;-68
1625846849;-69
1625846909;-68
1625846969;-69
1625847029;-69
1625847090;-68
1625847150;-69
1625847210;-68
1625847270;-68
1625847331;-68
1625847391;-68
1625847451;-68
1625847511;-69
1625847572;-69
1625847632;-69
1625847692;-68
1625847752;-68
1625847813;-69
1625847873;-68
1625847933;-69
1625847993;-68
1625848054;-68
1625848114;-69
1625848174;-68
1625848234;-69
1625848295;-69
1625848355;-69
1625848415;-69
1625848475;-69
1625848536;-69
1625848596;-68
1625848656;-68
1625848716;-68
1625848777;-68
1625848837;-68
1625848897;-68
1625848957;-68
1625849018;-68
1625849078;-68
1625849138;-68
1625849198;-68
1625849258;-68
1625849319;-69
1625849379;-68
1625849439;-68
1625849499;-68
1625849559;-68
1625849620;-68
1625849680;-68
1625849740;-68
1625849800;-68
1625849860;-68
1625849921;-68
1625849981;-68
1625850041;-68
1625850102;-68
1625850162;-68
1625850222;-68
1625850282;-68
1625850342;-68
1625850402;-68
1625850462;-68
1625850522;-68
1625850582;-68
1625850643;-68
1625850703;-68
1625850763;-68
1625850823;-68
1625850883;-68
1625850943;-68
1625851003;-68
1625851063;-68
1625851123;-68
1625851183;-68
1625851243;-69
1625851304;-68
1625851364;-68
1625851424;-68
1625851484;-68
1625851544;-68
1625851604;-68
1625851665;-68
1625851725;-68
1625851785;-68
1625851846;-68
1625851906;-68
1625851966;-68
1625852026;-68
1625852086;-68
1625852147;-68
1625852207;-68
1625852267;-68
1625852327;-68
1625852388;-68
1625852448;-68
1625852508;-68
1625852568;-68
1625852628;-68
1625852689;-68
1625852749;-68
1625852809;-67
1625852869;-68
1625852929;-68
1625852989;-68
1625853050;-68
1625853110;-68
1625853170;-68
1625853230;-69
1625853290;-68
1625853351;-68
1625853411;-69
1625853471;-68
1625853532;-68
1625853592;-68
1625853652;-68
1625853712;-68
1625853772;-69
1625853833;-69
1625853893;-68
1625853953;-68
1625854014;-68
1625854074;-68
1625854134;-68
1625854194;-68
1625854255;-68
1625854315;-68
1625854375;-68
1625854436;-68
1625854496;-68
1625854556;-68
1625854616;-68
1625854676;-69
1625854737;-68
1625854797;-68
1625854843;-68
1625854964;-68
1625855000;-68
1625855301;-69
1625855556;-68
1625855591;-68
1625855606;-68
1625855777;-68
1625855825;-68
1625855909;-68
1625856210;-68
1625856270;-68
1625856372;-68
1625856500;-68
1625856534;-68
1625856836;-68
1625856935;-68
1625856975;-68
1625857276;-68
1625857577;-68
1625857878;-68
1625858179;-68
1625858307;-68
1625858310;-69
1625858611;-68
1625858911;-68
1625859217;-68
1625859517;-68
1625859754;-68
1625859865;-68
1625859881;-68
1625859892;-67
1625859947;-68
1625859950;-68
1625860024;-68
1625860157;-68
1625860457;-68
1625860547;-68
1625860590;-69
1625860608;-69
1625860897;-69
1625861082;-68
1625861136;-68
1625861339;-68
1625861553;-69
1625861572;-68
1625861587;-68
1625861612;-68
1625861912;-68
1625862212;-68
1625862513;-68
1625862616;-68
1625862749;-68
1625862762;-68
1625863062;-68
1625863362;-68
1625863662;-69
1625863963;-68
1625864263;-68
1625864563;-68
1625864863;-69
1625865163;-68
1625865463;-68
1625865764;-69
1625866064;-69
1625866364;-69
1625866664;-69
1625866964;-69
1625867265;-69
1625867565;-69
1625867865;-69
1625868165;-70
1625868465;-70
1625868765;-69
1625869065;-69
1625869366;-69
1625869666;-69
1625869966;-70
1625870266;-69
1625870566;-70
1625870866;-70
1625871166;-70
1625871466;-69
1625871766;-70
1625872067;-69
1625872367;-70
1625872667;-69
1625872967;-70
1625873267;-70
1625873567;-69
1625873868;-69
1625874168;-70
1625874468;-70
1625874768;-70
1625875068;-70
1625875368;-69
1625875669;-69
1625875969;-70
1625876269;-70
1625876569;-69
1625876869;-69
1625877169;-70
1625877470;-70
1625877770;-70
1625878070;-70
1625878370;-70
1625878670;-69
1625878970;-70
1625879271;-69
1625879571;-70
1625879871;-70
1625880171;-69
1625880471;-70
1625880771;-70
1625881072;-70
1625881372;-70
1625881672;-69
1625881972;-70
1625882272;-69
1625882572;-69
1625882872;-70
1625883172;-70
1625883472;-69
1625883773;-69
1625884073;-70
1625884373;-70
1625884673;-69
1625884973;-70
1625885273;-69
1625885574;-70
1625885874;-70
1625886174;-70
1625886474;-69
1625886774;-69
1625887074;-69
1625887375;-70
1625887675;-69
1625887975;-69
1625888275;-69
1625888575;-70
1625888875;-69
1625889175;-70
1625889475;-69
1625889775;-70
1625890076;-70
1625890376;-69
1625890676;-69
1625890976;-69
1625891276;-70
1625891576;-69
1625891876;-70
1625892176;-70
1625892477;-69
1625892777;-69
1625893077;-69
1625893377;-68
1625893677;-69
1625893977;-69
1625894278;-68
1625894578;-69
1625894878;-69
1625895178;-69
1625895478;-69
1625895778;-69
1625896079;-68
1625896379;-69
1625896679;-69
1625896979;-69
1625897279;-69
1625897579;-68
1625897879;-68
1625898179;-69
1625898480;-69
1625898780;-68
1625899080;-68
1625899380;-68
1625899680;-68
1625899980;-69
1625900280;-69
1625900581;-69
1625900881;-68
1625901181;-69
1625901481;-69
1625901781;-69
1625902081;-68
1625902381;-68
1625902681;-69
1625902982;-68
1625903282;-69
1625903582;-69
1625903882;-68
1625904182;-69
1625904482;-69
1625904782;-69
1625905083;-69
1625905383;-69
1625905683;-69
1625905983;-69
1625906283;-69
1625906583;-69
1625906884;-69
1625907184;-68
1625907484;-68
1625907784;-68
1625908084;-69
1625908384;-68
1625908684;-69
1625908984;-69
1625909284;-69
1625909585;-69
1625909885;-68
1625910185;-68
1625910485;-69
1625910785;-69
1625911085;-68
1625911385;-69
1625911686;-69
1625911986;-68
1625912286;-69
1625912586;-68
1625912782;-69
1625912877;-69
1625913177;-69
1625913478;-68
1625913778;-68
1625913898;-69
1625914199;-68
1625914499;-69
1625914799;-69
1625915099;-69
1625915399;-68
1625915700;-69
1625916000;-68
1625916300;-69
1625916600;-69
1625916900;-68
1625917200;-69
1625917383;-68
1625917684;-69
1625917984;-68
1625918284;-69
1625918584;-70
1625918884;-70
1625919184;-70
1625919484;-70
1625919784;-70
1625920085;-70
1625920385;-70
1625920685;-70
1625920985;-69
1625921285;-69
1625921585;-70
1625921885;-69
1625922185;-69
1625922486;-69
1625922786;-70
1625923086;-70
1625923386;-69
1625923686;-69
1625923987;-69
1625924287;-69
1625924587;-69
1625924887;-69
1625925187;-69
1625925488;-69
1625925788;-69
1625926088;-69
1625926388;-69
1625926688;-69
1625926988;-69
1625927288;-70
1625927589;-69
1625927889;-69
1625928189;-69
1625928489;-69
1625928789;-69
1625929089;-69
1625929390;-70
1625929690;-69
1625929990;-69
1625930290;-69
1625930590;-69
1625930890;-69
1625931191;-69
1625931491;-69
1625931791;-69
1625932091;-71
1625932391;-70
1625932691;-69
1625932992;-69
1625933292;-70
1625933592;-70
1625933892;-69
1625934192;-70
1625934492;-70
1625934792;-70
1625935093;-70
1625935393;-70
1625935693;-70
1625935993;-70
1625936293;-70
1625936594;-69
1625936894;-69
1625937194;-69
1625937494;-70
1625937794;-69
1625938094;-70
1625938394;-69
1625938695;-70
1625938995;-69
1625939295;-69
1625939595;-70
1625939895;-69
1625940195;-70
1625940495;-70
1625940795;-69
1625941096;-70
1625941396;-70
1625941696;-70
1625941996;-70
1625942296;-70
1625942596;-70
1625942896;-70
1625943197;-70
1625943497;-70
1625943797;-69
1625944097;-70
1625944397;-70
1625944697;-70
1625944998;-70
1625945298;-70
1625945598;-70
1625945898;-71
1625946198;-70
1625946498;-69
1625946798;-70
1625947098;-70
1625947398;-69
1625947699;-69
1625947999;-70
1625948299;-69
1625948599;-70
1625948899;-69
1625949199;-70
1625949499;-70
1625949799;-71
1625950099;-70
1625950399;-70
1625950699;-70
1625951000;-71
1625951300;-70
1625951600;-69
1625951900;-69
1625952200;-70
1625952500;-70
1625952800;-71
1625953100;-70
1625953401;-70
1625953701;-70
1625954001;-70
1625954301;-70
1625954601;-70
1625954902;-70
1625955202;-70
1625955502;-70
1625955802;-69
1625956102;-70
1625956402;-70
1625956702;-70
1625957003;-70
1625957303;-70
1625957603;-71
1625957903;-71
1625958203;-70
1625958503;-70
1625958803;-71
1625959104;-70
1625959404;-70
1625959704;-70
1625960004;-71
1625960304;-70
1625960604;-71
1625960904;-71
1625961204;-70
1625961505;-70
1625961805;-70
1625962105;-70
1625962405;-71
1625962705;-70
1625963005;-70
1625963305;-71
1625963606;-70
1625963906;-71
