1625797587;-68
1625964206;-71
1625964506;-69
1625964806;-70
1625965107;-70
1625965407;-70
1625965707;-70
1625966007;-70
1625966307;-70
1625966607;-70
1625966908;-69
1625967208;-70
1625967508;-70
1625967808;-70
1625968108;-70
1625968408;-70
1625968708;-70
1625969008;-70
1625969308;-70
1625969609;-70
1625969909;-70
1625970209;-70
1625970509;-70
1625970809;-70
1625971109;-69
1625971409;-70
1625971710;-70
1625972010;-69
1625972310;-69
1625972610;-70
1625972910;-69
1625973210;-70
1625973510;-70
1625973811;-70
1625974111;-70
1625974411;-70
1625974711;-69
1625975011;-70
1625975311;-70
1625975611;-70
1625975912;-69
1625976212;-70
1625976512;-70
1625976812;-69
1625977112;-69
1625977412;-70
1625977712;-70
1625978012;-70
1625978313;-70
1625978613;-69
1625978913;-70
1625979213;-70
1625979513;-69
1625979814;-69
1625980114;-69
1625980414;-70
1625980714;-70
1625981014;-70
1625981314;-70
1625981615;-70
1625981915;-70
1625982215;-71
1625982515;-70
1625982815;-70
1625983115;-70
1625983415;-71
1625983715;-70
1625984016;-70
1625984316;-70
1625984616;-70
1625984916;-70
1625985216;-70
1625985516;-70
1625985817;-70
1625986117;-70
1625986417;-70
1625986717;-70
1625987017;-70
1625987318;-70
1625987618;-70
1625987918;-70
1625988218;-70
1625988518;-70
1625988818;-70
1625989118;-70
1625989419;-70
1625989719;-69
1625990019;-69
1625990319;-70
1625990619;-69
1625990919;-69
1625991219;-69
1625991520;-69
1625991820;-70
1625992120;-69
1625992420;-68
1625992720;-69
1625993020;-70
1625993320;-69
1625993621;-68
1625993921;-68
1625994221;-69
1625994521;-68
1625994821;-69
1625995121;-68
1625995421;-69
1625995722;-68
1625996022;-68
1625996322;-68
1625996622;-68
1625996922;-69
1625997222;-68
1625997522;-68
1625997822;-69
1625998123;-70
1625998423;-69
1625998723;-70
1625999023;-70
1625999323;-69
1625999623;-69
1625999923;-70
1626000224;-70
1626000524;-71
1626000824;-71
1626001124;-71
1626001424;-71
1626001724;-71
1626002024;-71
1626002324;-71
1626002625;-71
1626002925;-71
1626003225;-72
1626003525;-71
1626003825;-71
1626004125;-71
1626004425;-71
1626004725;-71
1626005025;-71
1626005326;-71
1626005626;-71
1626005926;-71
1626006226;-72
1626006526;-71
1626006826;-72
1626007126;-71
1626007426;-71
1626007727;-71
1626008027;-72
1626008327;-72
1626008627;-72
1626008927;-72
1626009228;-72
1626009528;-72
1626009828;-72
1626010128;-72
1626010428;-72
1626010728;-72
1626011028;-72
1626011329;-72
1626011629;-71
1626011929;-72
1626012229;-72
1626012529;-72
1626012829;-72
1626013130;-72
1626013430;-71
1626013730;-72
1626014030;-72
1626014330;-72
1626014630;-71
1626014931;-72
1626015231;-72
1626015531;-72
1626015831;-72
1626016131;-72
1626016431;-72
1626016731;-72
1626017031;-72
1626017332;-71
1626017632;-71
1626017932;-71
1626018232;-71
1626018532;-71
1626018832;-71
1626019132;-71
1626019433;-71
1626019733;-71
1626020033;-71
1626020333;-71
1626020633;-71
1626020933;-71
1626021234;-71
1626021534;-71
1626021834;-71
1626022134;-71
1626022434;-69
1626022734;-69
1626023035;-69
1626023335;-69
1626023635;-69
1626023935;-69
1626024235;-69
1626024535;-69
1626024835;-69
1626025136;-69
1626025436;-69
1626025736;-69
1626026036;-69
1626026336;-69
1626026636;-69
1626026936;-69
1626027236;-69
1626027537;-69
1626027837;-69
1626028137;-69
1626028437;-69
1626028737;-69
1626029038;-69
1626029338;-69
1626029638;-69
1626029938;-69
1626030238;-69
1626030538;-69
1626030838;-69
1626031139;-69
1626031439;-69
1626031739;-69
1626032039;-69
1626032339;-69
1626032639;-69
1626032940;-69
1626033240;-69
1626033540;-69
1626033840;-69
1626034140;-69
1626034440;-69
1626034740;-69
1626035041;-69
1626035341;-69
1626035641;-69
1626035941;-69
1626036241;-69
1626036541;-69
1626036841;-69
1626037141;-68
1626037442;-69
1626037742;-68
1626038042;-68
1626038342;-68
1626038642;-68
1626038942;-69
1626039242;-68
1626039543;-68
1626039843;-68
1626040143;-68
1626040443;-69
1626040743;-68
1626041043;-70
1626041344;-69
1626041644;-69
1626041944;-69
1626042244;-69
1626042544;-69
1626042844;-68
1626043144;-69
1626043444;-69
1626043745;-69
1626044045;-69
1626044345;-68
1626044645;-69
1626044945;-69
1626045245;-69
1626045545;-68
1626045846;-69
1626046146;-70
1626046446;-69
1626046746;-69
1626047046;-69
1626047347;-69
1626047647;-69
1626047947;-69
1626048247;-69
1626048547;-69
1626048847;-69
1626049147;-69
1626049447;-69
1626049748;-69
1626050048;-69
1626050348;-69
1626050648;-69
1626050948;-69
1626051248;-69
1626051548;-69
1626051849;-69
1626052149;-69
1626052449;-69
1626052749;-69
1626053049;-69
1626053350;-69
1626053650;-70
1626053950;-69
1626054250;-69
1626054550;-69
1626054850;-69
1626055150;-69
1626055451;-69
1626055751;-69
1626056051;-69
1626056351;-69
1626056651;-69
1626056951;-69
1626057251;-70
1626057552;-69
1626057852;-69
1626058152;-69
1626058452;-69
1626058752;-69
1626059052;-69
1626059352;-69
1626059652;-69
1626059953;-69
1626060253;-69
1626060553;-69
1626060853;-69
1626061154;-69
1626061454;-69
1626061754;-69
1626062054;-70
1626062354;-69
1626062654;-69
1626062954;-69
1626063254;-69
1626063555;-69
1626063855;-69
1626064155;-69
1626064455;-69
1626064755;-69
1626065055;-69
1626065355;-69
1626065656;-69
1626065956;-69
1626066256;-69
1626066556;-69
1626066856;-69
1626067156;-69
1626067457;-69
1626067757;-69
1626068057;-69
1626068357;-69
1626068657;-69
1626068957;-69
1626069258;-69
1626069558;-69
1626069858;-69
1626070158;-69
1626070458;-69
1626070758;-69
1626071058;-69
1626071358;-69
1626071659;-69
1626071959;-69
1626072259;-69
1626072559;-69
1626072859;-69
1626073160;-69
1626073460;-70
1626073760;-69
1626074060;-69
1626074360;-69
1626074661;-69
1626074961;-69
1626075261;-69
1626075561;-69
1626075861;-69
1626076162;-69
1626076462;-69
1626076762;-69
1626077062;-69
1626077362;-69
1626077662;-69
1626077963;-69
1626078263;-69
1626078563;-69
1626078863;-69
1626079163;-69
1626079463;-69
1626079764;-69
1626080064;-71
1626080364;-70
1626080664;-70
1626080964;-70
1626081264;-70
1626081565;-70
1626081865;-70
1626082165;-70
1626082465;-70
1626082765;-70
1626083065;-70
1626083365;-70
1626083666;-70
1626083966;-70
1626084266;-70
1626084566;-68
1626084866;-68
1626085166;-68
1626085466;-68
1626085766;-68
1626086067;-69
1626086367;-69
1626086667;-68
1626086967;-68
1626087267;-68
1626087568;-68
1626087868;-68
1626088168;-68
1626088468;-68
1626088768;-68
1626089068;-68
1626089368;-68
1626089669;-68
1626089969;-68
1626090269;-68
1626090569;-68
1626090869;-68
1626091169;-68
1626091469;-68
1626091770;-68
1626092070;-68
1626092370;-68
1626092670;-68
1626092970;-68
1626093270;-68
1626093570;-68
1626093871;-68
1626094171;-67
1626094471;-67
1626094771;-67
1626095071;-67
1626095371;-67
1626095672;-67
1626095972;-67
1626096272;-67
1626096572;-68
1626096872;-68
1626097173;-67
1626097473;-67
1626097773;-67
1626098073;-67
1626098373;-67
1626098673;-67
1626098974;-67
1626099274;-68
1626099574;-68
1626099874;-67
1626100174;-68
1626100474;-68
1626100775;-68
1626101075;-68
1626101375;-68
1626101675;-67
1626101975;-67
1626102276;-67
1626102576;-68
1626102876;-68
1626103176;-67
1626103476;-68
1626103776;-68
1626104077;-68
1626104377;-68
1626104677;-68
1626104977;-68
1626105277;-68
1626105577;-68
1626105878;-68
1626106178;-68
1626106478;-68
1626106778;-68
1626107078;-69
1626107378;-68
1626107679;-68
1626107979;-69
1626108279;-69
1626108579;-69
1626108879;-69
1626109179;-69
1626109479;-68
1626109780;-68
1626110080;-68
1626110380;-68
1626110680;-68
1626110980;-69
1626111281;-69
1626111581;-69
1626111881;-70
1626112181;-68
1626112481;-68
1626112781;-68
1626113082;-69
1626113382;-69
1626113682;-68
1626113982;-69
1626114282;-68
1626114582;-68
1626114883;-69
1626115183;-68
1626115483;-69
1626115783;-68
1626116083;-68
1626116383;-68
1626116683;-68
1626116983;-68
1626117283;-68
1626117583;-69
1626117884;-69
1626118184;-69
1626118484;-67
1626118784;-68
1626119084;-68
1626119384;-67
1626119684;-67
1626119985;-68
1626120285;-66
1626120587;-70
1626120887;-66
1626121187;-66
1626121488;-66
1626121788;-67
1626122088;-66
1626122388;-65
1626122688;-64
1626122989;-69
1626123289;-64
1626123589;-65
1626123889;-65
1626124189;-65
1626124490;-65
1626124790;-65
1626125090;-65
1626125390;-65
1626125690;-66
1626125991;-65
1626126291;-65
1626126591;-65
1626126891;-65
1626127192;-65
1626127492;-65
1626127792;-66
1626128092;-66
1626128392;-65
1626128693;-65
1626128993;-66
1626129293;-66
1626129593;-65
1626129893;-65
1626130194;-66
1626130494;-65
1626130794;-65
1626131094;-65
1626131395;-66
1626131695;-65
1626131995;-65
1626132295;-65
1626132595;-65
1626132896;-65
1626133196;-65
1626133496;-65
1626133796;-65
1626134097;-66
1626134397;-65
1626134697;-66
1626134998;-65
1626135298;-65
1626135598;-65
1626135899;-65
1626136199;-65
1626136499;-64
1626136799;-65
1626137100;-66
1626137400;-65
1626137700;-65
1626138000;-65
1626138301;-65
1626138601;-65
1626138901;-65
1626139201;-64
1626139502;-65
1626139802;-65
1626140102;-65
1626140402;-65
1626140703;-66
1626141003;-66
1626141303;-65
1626141603;-66
1626141903;-65
1626142203;-66
1626142504;-65
1626142804;-65
1626143104;-65
1626143404;-65
1626143704;-65
1626144005;-65
1626144305;-65
1626144605;-65
1626144905;-65
1626145205;-65
1626145505;-65
1626145806;-65
1626146106;-65
1626146406;-65
1626146706;-65
1626147006;-65
1626147306;-65
1626147606;-65
1626147907;-65
1626148207;-66
1626148507;-65
1626148807;-65
1626149108;-65
1626149408;-65
1626149708;-65
1626150008;-65
1626150308;-65
1626150609;-65
1626150909;-64
1626151209;-65
1626151509;-65
1626151809;-65
1626152109;-65
1626152410;-65
1626152710;-65
1626153010;-65
1626153310;-65
1626153610;-65
1626153910;-65
1626154210;-65
1626154511;-65
1626154811;-65
1626155111;-65
1626155411;-65
1626155711;-65
1626156012;-65
1626156312;-65
1626156612;-65
1626156912;-65
1626157212;-65
1626157513;-65
1626157813;-64
1626158113;-65
1626158413;-64
1626158713;-64
1626159014;-65
1626159314;-64
1626159614;-65
1626159914;-65
1626160214;-65
1626160514;-66
1626160814;-65
1626161114;-68
1626161414;-66
1626161714;-64
1626162015;-66
1626162315;-68
1626162615;-65
1626162915;-65
1626163215;-65
1626163515;-65
1626163815;-68
1626164115;-65
1626164416;-64
1626164716;-65
1626165016;-65
1626165316;-64
1626165616;-64
1626165916;-65
1626166216;-64
1626166516;-65
1626166817;-67
1626167117;-66
1626167417;-68
1626167717;-69
1626168017;-68
1626168317;-69
1626168618;-67
1626168918;-66
1626169218;-66
1626169518;-67
1626169818;-66
1626170118;-65
1626170419;-66
1626170719;-65
1626171019;-68
1626171319;-65
1626171619;-66
1626171920;-66
1626172220;-68
1626172520;-68
1626172820;-66
1626173120;-66
1626173421;-65
1626173721;-68
1626174021;-69
1626174321;-65
1626174622;-66
1626174922;-65
1626175222;-66
1626175522;-66
1626175822;-66
1626176122;-66
1626176422;-65
1626176722;-67
1626177022;-67
1626177323;-67
1626177623;-66
1626177923;-65
1626178223;-66
1626178523;-65
1626178823;-67
1626179123;-68
1626179423;-66
1626179723;-66
1626180023;-67
1626180324;-66
1626180624;-68
1626180924;-64
1626181224;-64
1626181524;-64
1626181824;-64
1626182124;-64
1626182424;-65
1626182725;-65
1626183025;-66
1626183325;-66
1626183625;-69
1626183925;-68
1626184225;-67
1626184525;-68
1626184826;-68
1626185126;-65
1626185426;-66
1626185726;-66
1626186026;-65
1626186327;-65
1626186627;-66
1626186927;-67
1626187227;-69
1626187528;-67
1626187828;-67
1626188128;-69
1626188428;-67
1626188728;-66
1626189028;-66
1626189329;-69
1626189629;-69
1626189929;-69
1626190229;-70
1626190529;-70
1626190829;-70
1626191129;-70
1626191430;-70
1626191730;-70
1626192030;-70
1626192330;-68
1626192630;-69
1626192930;-68
1626193231;-69
1626193531;-70
1626193831;-70
1626194131;-71
1626194431;-70
1626194731;-70
1626195032;-70
1626195332;-69
1626195632;-69
1626195932;-69
1626196232;-69
1626196532;-69
1626196832;-70
1626197132;-70
1626197433;-69
1626197733;-69
1626198033;-69
1626198333;-70
1626198634;-70
1626198934;-69
1626199234;-70
1626199534;-70
1626199834;-69
1626200135;-69
1626200435;-70
1626200735;-70
1626201035;-69
1626201336;-69
1626201636;-70
1626201936;-69
1626202236;-69
1626202536;-69
1626202836;-69
1626203136;-69
1626203436;-69
1626203737;-70
1626204037;-69
1626204337;-70
1626204637;-69
1626204937;-69
1626205238;-69
1626205538;-68
1626205838;-69
1626206138;-69
1626206439;-68
1626206739;-69
1626207039;-68
1626207339;-68
1626207640;-68
1626207940;-69
1626208240;-69
1626208540;-69
1626208841;-69
1626209141;-68
1626209441;-68
1626209741;-64
1626210041;-65
1626210342;-65
1626210642;-65
1626210942;-67
1626211242;-67
1626211542;-67
1626211842;-67
1626212142;-67
1626212443;-67
1626212743;-67
1626213043;-67
1626213343;-67
1626213643;-68
1626213944;-68
1626214244;-67
1626214544;-67
1626214844;-68
1626215144;-67
1626215444;-67
1626215745;-67
1626216045;-68
1626216345;-67
1626216645;-68
1626216945;-67
1626217246;-67
1626217546;-67
1626217846;-67
1626218146;-67
1626218446;-67
1626218746;-67
1626219047;-67
1626219347;-67
1626219647;-67
1626219947;-67
1626220248;-67
1626220548;-67
1626220848;-67
1626221148;-67
1626221448;-67
1626221748;-68
1626222048;-67
1626222349;-68
1626222649;-67
1626222949;-67
1626223249;-68
1626223549;-68
1626223849;-68
1626224150;-67
1626224450;-67
1626224750;-67
1626225050;-67
1626225350;-67
1626225650;-67
1626225950;-67
1626226250;-67
1626226550;-68
1626226850;-68
1626227150;-67
1626227450;-68
1626227751;-68
1626228051;-68
1626228351;-68
1626228651;-68
1626228951;-67
1626229251;-67
1626229551;-67
1626229851;-67
1626230151;-68
1626230451;-68
1626230751;-68
1626231052;-67
1626231352;-67
1626231652;-67
1626231952;-68
1626232252;-68
1626232552;-67
1626232853;-67
1626233153;-67
1626233453;-67
1626233753;-67
1626234053;-67
1626234353;-68
1626234654;-68
1626234954;-67
1626235254;-68
1626235554;-68
1626235854;-67
1626236154;-68
1626236454;-67
1626236755;-68
1626237055;-68
1626237355;-67
1626237655;-67
1626237955;-67
1626238255;-67
1626238556;-68
1626238856;-67
1626239156;-67
1626239456;-67
1626239756;-67
1626240056;-67
1626240356;-68
1626240657;-67
1626240957;-68
1626241257;-68
1626241557;-68
1626241857;-67
1626242158;-68
1626242458;-68
1626242758;-68
1626243058;-68
1626243358;-67
1626243659;-68
1626243959;-68
1626244259;-68
1626244559;-67
1626244859;-68
1626245160;-68
1626245460;-68
1626245760;-70
1626246060;-69
1626246360;-71
1626246661;-70
1626246961;-70
1626247261;-68
1626247561;-68
1626247861;-69
1626248161;-69
1626248462;-68
1626248762;-68
1626249062;-68
1626249362;-68
1626249662;-69
1626249962;-70
1626250262;-70
1626250562;-70
1626250863;-70
1626251163;-70
1626251463;-69
1626251763;-69
1626252063;-70
1626252363;-69
1626252663;-69
1626252964;-69
1626253264;-70
1626253564;-70
1626253864;-70
1626254165;-71
1626254465;-66
1626254765;-66
1626255065;-66
1626255365;-72
1626255666;-71
1626255966;-71
1626256266;-71
1626256567;-71
1626256867;-71
1626257167;-72
1626257467;-72
1626257767;-71
1626258067;-72
1626258367;-72
1626258668;-72
1626258968;-71
1626259360;-71
1626259406;-71
1626259706;-71
1626260007;-71
1626260307;-71
1626260607;-71
1626260907;-71
1626261208;-71
1626261508;-71
1626261808;-71
1626262108;-71
1626262408;-71
1626262708;-71
1626263009;-71
1626263309;-71
1626263609;-71
1626263909;-71
1626264209;-71
1626264510;-71
1626264810;-71
1626265110;-71
1626265410;-71
1626265711;-71
1626266011;-71
1626266311;-71
1626266611;-71
1626266911;-71
1626267212;-71
1626267512;-71
1626267812;-70
1626268112;-71
1626268412;-70
1626268713;-71
1626269013;-71
1626269313;-70
1626269613;-71
1626269913;-71
1626270214;-71
1626270514;-71
1626270814;-69
1626271114;-69
1626271414;-69
1626271714;-72
1626272014;-65
1626272314;-67
1626272615;-65
1626272915;-71
1626273215;-69
1626273515;-69
1626273816;-69
1626274116;-69
1626274416;-69
1626274716;-69
1626275016;-69
1626275316;-69
1626275617;-68
1626275917;-69
1626276217;-69
1626276517;-69
1626276817;-69
1626277117;-69
1626277417;-70
1626277717;-69
1626278018;-69
1626278318;-69
1626278618;-69
1626278918;-69
1626279218;-69
1626279518;-69
1626279818;-69
1626280119;-69
1626280419;-69
1626280719;-71
1626281019;-69
1626281320;-69
1626281620;-69
1626281920;-69
1626282220;-68
1626282521;-69
1626282821;-69
1626283121;-69
1626283421;-69
1626283721;-70
1626284021;-69
1626284322;-69
1626284622;-69
1626284922;-70
1626285222;-68
1626285522;-69
1626285822;-68
1626286123;-70
1626286423;-69
1626286723;-69
1626287023;-69
1626287323;-69
1626287624;-70
1626287924;-69
1626288224;-70
1626288524;-69
1626288824;-70
1626289124;-70
1626289425;-70
1626289725;-70
1626290025;-70
1626290325;-69
1626290625;-70
1626290925;-70
1626291225;-70
1626291525;-70
1626291825;-69
1626292125;-68
1626292425;-68
1626292659;-69
1626292955;-69
1626293229;-69
1626293257;-69
1626293333;-70
1626293357;-69
1626293406;-69
1626293706;-70
1626294006;-70
1626294307;-70
1626294607;-70
1626294907;-69
1626295207;-65
1626295507;-65
1626295807;-65
1626296107;-66
1626296408;-65
1626296708;-65
1626297008;-67
1626297308;-70
1626297608;-70
1626297908;-70
1626298208;-70
1626298509;-70
1626298809;-70
1626299109;-70
1626299409;-70
1626299709;-71
1626300009;-71
1626300309;-71
1626300609;-71
1626300910;-72
1626301210;-72
1626301510;-71
1626301810;-71
1626302110;-71
1626302410;-71
1626302710;-71
1626303010;-71
1626303311;-71
1626303611;-70
1626303911;-71
1626304211;-71
1626304511;-71
1626304812;-71
1626305112;-71
1626305412;-71
1626305712;-71
1626306012;-71
1626306312;-71
1626306612;-71
1626306913;-71
1626307213;-71
1626307513;-71
1626307813;-71
1626308113;-71
1626308413;-71
1626308713;-72
1626309014;-71
1626309314;-71
1626309614;-71
1626309914;-71
1626310214;-71
1626310514;-71
1626310814;-71
1626311114;-71
1626311414;-71
1626311714;-71
1626312014;-71
1626312315;-71
1626312615;-71
1626312915;-71
1626313215;-71
1626313515;-71
1626313815;-71
1626314116;-71
1626314416;-71
1626314716;-71
1626315016;-71
1626315316;-71
1626315616;-71
1626315916;-71
1626316217;-71
1626316517;-71
1626316817;-71
1626317117;-71
1626317417;-71
1626317717;-72
1626318018;-71
1626318318;-71
1626318618;-71
1626318918;-71
1626319218;-71
1626319518;-71
1626319818;-70
1626320119;-70
1626320419;-70
1626320719;-71
1626321019;-71
1626321320;-72
1626321620;-71
1626321920;-71
1626322220;-71
1626322520;-70
1626322821;-70
1626323121;-71
1626323421;-70
1626323721;-70
1626324021;-71
1626324322;-71
1626324622;-70
1626324922;-71
1626325222;-70
1626325522;-70
1626325822;-69
1626326122;-70
1626326422;-69
1626326723;-70
1626327023;-69
1626327323;-70
1626327623;-70
1626327924;-69
1626328224;-69
1626328524;-69
1626328824;-70
1626329124;-70
1626329424;-70
1626329725;-70
1626330025;-70
1626330325;-70
1626330625;-70
1626330925;-70
1626331225;-70
1626331525;-70
1626331825;-70
1626332125;-70
1626332425;-71
1626332725;-70
1626333025;-69
1626333325;-69
1626333625;-71
1626333926;-70
1626334226;-70
1626334526;-70
1626334826;-69
1626335126;-70
1626335426;-64
1626335726;-65
1626336027;-68
1626336327;-69
1626336627;-69
1626336927;-69
1626337227;-69
1626337527;-69
1626337827;-69
1626338128;-69
1626338428;-68
1626338555;-68
1626338855;-68
1626339155;-68
1626339455;-68
1626339755;-68
1626340055;-69
1626340355;-69
1626340656;-70
1626340956;-69
1626341256;-69
1626341556;-69
1626341856;-70
1626342156;-70
1626342456;-70
1626342757;-71
1626343057;-69
1626343357;-69
1626343657;-69
1626343958;-70
1626344258;-69
1626344558;-69
1626344858;-70
1626345158;-70
1626345458;-69
1626345758;-69
1626346059;-68
1626346359;-69
1626346659;-69
1626346959;-68
1626347259;-70
1626347560;-69
1626347860;-67
1626348160;-68
1626348460;-69
1626348760;-67
1626349060;-69
1626349360;-67
1626349661;-68
1626349961;-68
1626350261;-66
1626350561;-66
1626350861;-66
1626351161;-65
1626351462;-65
1626351762;-64
1626352062;-63
1626352362;-69
1626352662;-70
1626352963;-69
1626353263;-70
1626353563;-69
1626353863;-71
1626354163;-70
1626354463;-70
1626354764;-70
1626355064;-70
1626355364;-70
1626355664;-69
1626355964;-70
1626356264;-70
1626356565;-70
1626356865;-70
1626357166;-70
1626357466;-70
1626357766;-70
1626358066;-70
1626358366;-71
1626358667;-71
1626358967;-71
1626359267;-71
1626359567;-71
1626359867;-70
1626360167;-70
1626360467;-70
1626360767;-70
1626361067;-70
1626361367;-70
1626361667;-70
1626361968;-70
1626362268;-70
1626362568;-70
1626362868;-70
1626363168;-70
1626363468;-70
1626363769;-69
1626364069;-70
1626364369;-70
1626364669;-70
1626364969;-70
1626365270;-70
1626365570;-70
1626365870;-70
