1625797587;-68
1626366170;-70
1626366471;-70
1626366771;-70
1626367071;-70
1626367371;-70
1626367671;-70
1626367971;-70
1626368272;-70
1626368572;-70
1626368872;-70
1626369172;-70
1626369472;-70
1626369772;-70
1626370072;-70
1626370372;-70
1626370672;-70
1626370973;-70
1626371273;-70
1626371573;-70
1626371873;-70
1626372173;-70
1626372474;-70
1626372774;-70
1626373074;-70
1626373375;-70
1626373675;-70
1626373975;-70
1626374276;-70
1626374576;-70
1626374876;-70
1626375176;-70
1626375476;-70
1626375776;-70
1626376077;-70
1626376377;-69
1626376677;-69
1626376977;-65
1626377277;-68
1626377578;-69
1626377878;-65
1626378178;-65
1626378478;-67
1626378778;-65
1626379079;-65
1626379379;-66
1626379679;-64
1626379979;-65
1626380280;-66
1626380580;-67
1626380880;-67
1626381180;-63
1626381480;-64
1626381780;-64
1626382080;-66
1626382381;-65
1626382681;-67
1626382981;-66
1626383281;-64
1626383581;-65
1626383882;-65
1626384182;-68
1626384482;-68
1626384782;-69
1626385082;-68
1626385382;-68
1626385682;-69
1626385982;-69
1626386282;-68
1626386583;-69
1626386883;-69
1626387183;-69
1626387484;-69
1626387784;-69
1626388084;-69
1626388384;-69
1626388684;-69
1626388984;-69
1626389285;-69
1626389585;-69
1626389885;-69
1626390185;-69
1626390485;-69
1626390785;-69
1626391086;-69
1626391386;-69
1626391686;-69
1626391986;-69
1626392286;-69
1626392586;-69
1626392886;-69
1626393187;-69
1626393487;-69
1626393787;-69
1626394087;-69
1626394387;-69
1626394688;-69
1626394988;-69
1626395288;-69
1626395588;-69
1626395888;-69
1626396189;-69
1626396489;-69
1626396789;-69
1626397089;-69
1626397389;-69
1626397689;-69
1626397990;-69
1626398290;-69
1626398590;-69
1626398890;-69
1626399190;-69
1626399490;-69
1626399790;-69
1626400091;-69
1626400391;-69
1626400691;-69
1626400991;-69
1626401291;-69
1626401592;-69
1626401892;-69
1626402192;-69
1626402492;-69
1626402792;-69
1626403092;-69
1626403392;-69
1626403693;-69
1626403993;-69
1626404293;-69
1626404593;-69
1626404893;-69
1626405193;-69
1626405493;-69
1626405793;-69
1626406093;-69
1626406393;-69
1626406693;-69
1626406993;-68
1626407293;-68
1626407594;-69
1626407894;-69
1626408194;-69
1626408495;-69
1626408795;-69
1626409095;-69
1626409395;-69
1626409695;-69
1626409996;-68
1626410296;-69
1626410596;-68
1626410896;-69
1626411196;-69
1626411496;-69
1626411796;-69
1626412097;-69
1626412397;-69
1626412697;-69
1626412997;-68
1626413297;-68
1626413597;-69
1626413898;-68
1626414198;-68
1626414498;-69
1626414798;-68
1626415099;-69
1626415399;-69
1626415699;-68
1626415999;-69
1626416299;-69
1626416599;-69
1626416900;-69
1626417200;-68
1626417500;-69
1626417800;-69
1626418101;-68
1626418401;-67
1626418701;-68
1626419001;-67
1626419301;-67
1626419601;-67
1626419902;-67
1626420202;-67
1626420502;-67
1626420802;-68
1626421103;-67
1626421403;-67
1626421703;-68
1626422003;-68
1626422304;-68
1626422605;-66
1626422905;-68
1626423205;-67
1626423505;-67
1626423806;-68
1626424106;-69
1626424406;-68
1626424706;-68
1626425006;-69
1626425306;-68
1626425606;-68
1626425907;-68
1626426207;-67
1626426507;-67
1626426807;-67
1626427107;-67
1626427408;-66
1626427708;-66
1626428008;-66
1626428308;-66
1626428608;-67
1626428908;-68
1626429209;-67
1626429509;-68
1626429809;-68
1626430109;-68
1626430409;-68
1626430709;-68
1626431009;-68
1626431310;-68
1626431610;-67
1626431910;-67
1626432210;-67
1626432510;-68
1626432811;-67
1626433111;-67
1626433411;-67
1626433711;-67
1626434011;-68
1626434312;-69
1626434612;-68
1626434912;-68
1626435212;-69
1626435513;-68
1626435813;-68
1626436113;-68
1626436413;-68
1626436714;-68
1626437014;-68
1626437314;-69
1626437614;-69
1626437915;-68
1626438215;-69
1626438515;-68
1626438815;-68
1626439115;-68
1626439415;-68
1626439715;-68
1626440016;-68
1626440316;-68
1626440616;-68
1626440916;-68
1626441216;-67
1626441516;-69
1626441817;-68
1626442117;-69
1626442417;-70
1626442717;-69
1626443017;-70
1626443318;-69
1626443618;-69
1626443918;-70
1626444218;-70
1626444518;-70
1626444818;-69
1626445118;-70
1626445419;-70
1626445719;-70
1626446019;-69
1626446319;-70
1626446619;-69
1626446920;-69
1626447220;-70
1626447520;-69
1626447820;-69
1626448120;-69
1626448421;-69
1626448721;-70
1626449021;-69
1626449321;-70
1626449621;-70
1626449921;-70
1626450221;-70
1626450522;-70
1626450822;-69
1626451122;-69
1626451422;-69
1626451722;-70
1626452022;-70
1626452323;-69
1626452623;-70
1626452923;-70
1626453223;-70
1626453523;-70
1626453824;-69
1626454124;-69
1626454424;-70
1626454724;-69
1626455024;-70
1626455324;-69
1626455624;-67
1626455924;-68
1626456224;-67
1626456525;-68
1626456825;-67
1626457125;-68
1626457425;-67
1626457726;-68
1626458026;-69
1626458326;-66
1626458626;-69
1626458926;-68
1626459226;-68
1626459526;-68
1626459827;-69
1626460127;-68
1626460427;-68
1626460727;-69
1626461027;-68
1626461327;-68
1626461627;-69
1626461928;-68
1626462228;-66
1626462528;-71
1626462828;-68
1626463128;-71
1626463428;-69
1626463728;-68
1626464028;-69
1626464329;-69
1626464629;-69
1626464929;-70
1626465229;-69
1626465529;-68
1626465829;-67
1626466129;-69
1626466430;-70
1626466730;-70
1626467030;-69
1626467330;-70
1626467630;-69
1626467930;-66
1626468231;-69
1626468531;-67
1626468831;-67
1626469131;-67
1626469431;-67
1626469732;-68
1626470032;-67
1626470332;-66
1626470632;-66
1626470932;-68
1626471232;-66
1626471532;-67
1626471833;-67
1626472133;-67
1626472433;-66
1626472733;-66
1626473033;-70
1626473333;-70
1626473633;-71
1626473933;-70
1626474233;-70
1626474534;-69
1626474834;-68
1626475134;-67
1626475434;-67
1626475734;-68
1626476034;-68
1626476334;-69
1626476634;-68
1626476934;-68
1626477234;-69
1626477535;-68
1626477835;-68
1626478135;-68
1626478435;-67
1626478735;-68
1626479035;-69
1626479336;-68
1626479636;-68
1626479936;-68
1626480236;-68
1626480536;-69
1626480837;-68
1626481137;-68
1626481437;-68
1626481737;-69
1626482037;-68
1626482338;-68
1626482638;-68
1626482938;-69
1626483238;-68
1626483538;-68
1626483838;-69
1626484139;-69
1626484439;-69
1626484739;-68
1626485039;-67
1626485339;-68
1626485640;-67
1626485940;-67
1626486240;-68
1626486540;-68
1626486840;-68
1626487141;-68
1626487441;-69
1626487741;-68
1626488041;-68
1626488341;-67
1626488641;-68
1626488941;-67
1626489242;-68
1626489542;-68
1626489842;-68
1626490142;-68
1626490442;-68
1626490742;-68
1626491042;-69
1626491343;-69
1626491643;-68
1626491943;-69
1626492243;-69
1626492544;-69
1626492844;-69
1626493144;-69
1626493444;-69
1626493744;-68
1626494044;-68
1626494345;-67
1626494645;-68
1626494945;-68
1626495245;-67
1626495545;-68
1626495845;-67
1626496146;-68
1626496446;-68
1626496746;-68
1626497046;-68
1626497346;-67
1626497646;-68
1626497947;-67
1626498247;-68
1626498547;-68
1626498847;-68
1626499147;-68
1626499447;-68
1626499748;-69
1626500048;-68
1626500348;-69
1626500648;-69
1626500948;-68
1626501248;-69
1626501549;-69
1626501849;-68
1626502149;-69
1626502449;-69
1626502749;-68
1626503050;-69
1626503350;-69
1626503650;-69
1626503950;-69
1626504250;-68
1626504551;-69
1626504851;-68
1626505151;-68
1626505451;-69
1626505751;-69
1626506052;-69
1626506352;-69
1626506652;-69
1626506952;-69
1626507252;-69
1626507552;-69
1626507852;-68
1626508152;-69
1626508452;-68
1626508753;-68
1626509053;-69
1626509353;-69
1626509653;-68
1626509954;-68
1626510254;-69
1626510554;-68
1626510854;-71
1626511155;-68
1626511455;-68
1626511755;-68
1626512055;-67
1626512355;-69
1626512655;-68
1626512956;-68
1626513256;-67
1626513556;-68
1626513856;-68
1626514157;-69
1626514457;-67
1626514757;-67
1626515057;-67
1626515357;-67
1626515658;-68
1626515958;-67
1626516258;-68
1626516558;-68
1626516858;-67
1626517158;-68
1626517458;-68
1626517758;-68
1626518059;-68
1626518359;-68
1626518659;-68
1626518959;-68
1626519259;-68
1626519560;-68
1626519860;-68
1626520160;-68
1626520460;-68
1626520760;-68
1626521060;-68
1626521361;-67
1626521661;-68
1626521961;-67
1626522262;-67
1626522562;-67
1626522862;-67
1626523162;-67
1626523463;-67
1626523763;-66
1626524063;-67
1626524363;-67
1626524663;-67
1626524963;-67
1626525264;-67
1626525564;-67
1626525864;-67
1626526164;-67
1626526464;-67
1626526765;-67
1626527065;-67
1626527365;-68
1626527665;-67
1626527965;-67
1626528265;-67
1626528565;-67
1626528866;-67
1626529166;-68
1626529466;-68
1626529766;-67
1626530066;-67
1626530366;-67
1626530666;-67
1626530966;-67
1626531266;-68
1626531566;-67
1626531866;-66
1626532167;-66
1626532467;-66
1626532767;-67
1626533067;-66
1626533367;-67
1626533668;-67
1626533968;-67
1626534268;-67
1626534568;-66
1626534868;-66
1626535168;-67
1626535468;-67
1626535768;-68
1626536069;-67
1626536369;-67
1626536669;-67
1626536969;-67
1626537269;-67
1626537569;-67
1626537869;-67
1626538170;-67
1626538470;-67
1626538770;-67
1626539070;-66
1626539370;-67
1626539670;-67
1626539970;-67
1626540271;-67
1626540571;-67
1626540871;-66
1626541171;-68
1626541471;-67
1626541771;-67
1626542072;-67
1626542372;-67
1626542672;-67
1626542972;-67
1626543272;-67
1626543573;-67
1626543873;-67
1626544173;-67
1626544473;-67
1626544773;-67
1626545074;-67
1626545374;-66
1626545674;-67
1626545974;-67
1626546274;-66
1626546574;-66
1626546874;-66
1626547174;-66
1626547475;-67
1626547775;-66
1626548075;-67
1626548375;-66
1626548676;-66
1626548976;-66
1626549276;-65
1626549576;-66
1626549876;-66
1626550177;-65
1626550478;-66
1626550778;-66
1626551078;-66
1626551378;-66
1626551678;-66
1626551978;-63
1626552279;-63
1626552579;-65
1626552879;-64
1626553179;-65
1626553479;-63
1626553780;-64
1626554080;-63
1626554380;-65
1626554680;-63
1626554980;-65
1626555280;-65
1626555580;-65
1626555880;-64
1626556181;-65
1626556481;-64
1626556781;-65
1626557081;-66
1626557381;-64
1626557681;-66
1626557981;-65
1626558282;-65
1626558582;-66
1626558882;-66
1626559182;-66
1626559482;-67
1626559782;-67
1626560082;-67
1626560382;-67
1626560683;-67
1626560983;-67
1626561283;-67
1626561584;-67
1626561884;-66
1626562184;-66
1626562484;-66
1626562784;-67
1626563084;-67
1626563384;-66
1626563685;-67
1626563985;-68
1626564285;-67
1626564585;-67
1626564885;-67
1626565186;-66
1626565486;-66
1626565786;-67
1626566086;-66
1626566386;-66
1626566687;-66
1626566987;-66
1626567287;-66
1626567587;-66
1626567887;-67
1626568188;-67
1626568488;-66
1626568788;-66
1626569088;-67
1626569388;-66
1626569688;-66
1626569988;-66
1626570289;-66
1626570589;-67
1626570889;-67
1626571189;-67
1626571489;-66
1626571789;-67
1626572090;-66
1626572390;-66
1626572690;-66
1626572990;-67
1626573290;-66
1626573591;-66
1626573891;-66
1626574191;-67
1626574491;-66
1626574791;-67
1626575091;-66
1626575392;-66
1626575692;-66
1626575992;-66
1626576292;-66
1626576592;-66
1626576892;-67
1626577193;-66
1626577493;-67
1626577793;-67
1626578093;-66
1626578393;-66
1626578694;-66
1626578994;-66
1626579294;-66
1626579594;-66
1626579894;-66
1626580195;-66
1626580495;-66
1626580795;-66
1626581095;-66
1626581395;-66
1626581695;-67
1626581996;-67
1626582296;-67
1626582596;-66
1626582896;-66
1626583196;-67
1626583496;-66
1626583796;-67
1626584096;-67
1626584397;-67
1626584697;-67
1626584997;-67
1626585297;-66
1626585597;-66
1626585898;-67
1626586198;-66
1626586498;-67
1626586798;-66
1626587098;-67
1626587398;-67
1626587699;-67
1626587999;-66
1626588299;-66
1626588600;-67
1626588900;-69
1626589200;-68
1626589500;-68
1626589800;-67
1626590100;-68
1626590401;-68
1626590701;-67
1626591001;-67
1626591301;-67
1626591601;-68
1626591902;-67
1626592202;-68
1626592502;-68
1626592802;-67
1626593102;-67
1626593402;-68
1626593702;-68
1626594003;-67
1626594303;-68
1626594603;-67
1626594903;-67
1626595203;-67
1626595503;-68
1626595804;-68
1626596104;-68
1626596404;-67
1626596704;-67
1626597004;-68
1626597304;-67
1626597604;-68
1626597905;-67
1626598205;-67
1626598505;-67
1626598805;-68
1626599105;-68
1626599405;-68
1626599706;-68
1626600006;-68
1626600307;-68
1626600607;-67
1626600907;-68
1626601208;-68
1626601508;-68
1626601808;-68
1626602108;-68
1626602408;-67
1626602708;-68
1626603008;-68
1626603309;-68
1626603609;-67
1626603909;-67
1626604209;-68
1626604509;-68
1626604810;-68
1626605110;-68
1626605410;-68
1626605710;-67
1626606011;-67
1626606311;-68
1626606611;-67
1626606911;-68
1626607211;-68
1626607511;-66
1626607812;-68
1626608112;-69
1626608412;-69
1626608712;-69
1626609012;-69
1626609312;-69
1626609613;-69
1626609913;-69
1626610213;-69
1626610513;-69
1626610813;-69
1626611113;-69
1626611414;-69
1626611714;-69
1626612014;-69
1626612314;-69
1626612614;-69
1626612914;-69
1626613214;-69
1626613514;-69
1626613814;-70
1626614115;-70
1626614415;-69
1626614715;-62
1626615015;-63
1626615315;-63
1626615615;-62
1626615916;-67
1626616216;-67
1626616516;-67
1626616816;-67
1626617116;-68
1626617417;-69
1626617717;-70
1626618017;-68
1626618317;-68
1626618617;-65
1626618918;-64
1626619218;-68
1626619518;-67
1626619819;-67
1626620119;-67
1626620419;-67
1626620719;-67
1626621019;-66
1626621320;-67
1626621620;-67
1626621920;-66
1626622220;-67
1626622520;-66
1626622820;-67
1626623120;-67
1626623421;-67
1626623721;-67
1626624021;-67
1626624321;-67
1626624621;-66
1626624921;-67
1626625221;-66
1626625521;-67
1626625822;-67
1626626122;-66
1626626422;-67
1626626722;-67
1626627022;-66
1626627322;-67
1626627622;-67
1626627922;-66
1626628223;-67
1626628523;-67
1626628823;-67
1626629124;-67
1626629424;-67
1626629724;-66
1626630024;-67
1626630324;-67
1626630624;-66
1626630924;-66
1626631224;-67
1626631524;-67
1626631825;-67
1626632125;-67
1626632425;-67
1626632725;-67
1626633025;-67
1626633325;-67
1626633625;-67
1626633926;-67
1626634226;-65
1626634526;-65
1626634826;-66
1626635126;-66
1626635426;-67
1626635726;-67
1626636026;-65
1626636326;-65
1626636627;-65
1626636927;-62
1626637227;-65
1626637527;-63
1626637827;-63
1626638128;-67
1626638428;-65
1626638728;-64
1626639028;-64
1626639328;-64
1626639628;-64
1626639928;-64
1626640229;-65
1626640529;-69
1626640829;-65
1626641130;-64
1626641430;-66
1626641730;-65
1626642030;-65
1626642330;-65
1626642631;-65
1626642931;-65
1626643231;-66
1626643531;-66
1626643831;-66
1626644131;-66
1626644432;-65
1626644732;-65
1626645032;-65
1626645332;-65
1626645632;-65
1626645932;-66
1626646233;-66
1626646533;-66
1626646833;-66
1626647133;-65
1626647433;-65
1626647734;-66
1626648034;-66
1626648334;-65
1626648634;-65
1626648935;-65
1626649235;-65
1626649535;-66
1626649835;-65
1626650135;-66
1626650436;-65
1626650736;-65
1626651036;-65
1626651336;-65
1626651636;-66
1626651937;-65
1626652237;-66
1626652537;-66
1626652838;-66
1626653138;-66
1626653438;-66
1626653738;-66
1626654038;-66
1626654338;-66
1626654638;-65
1626654939;-66
1626655239;-66
1626655539;-66
1626655839;-65
1626656139;-65
1626656440;-65
1626656740;-66
1626657040;-65
1626657340;-65
1626657640;-65
1626657940;-65
1626658240;-66
1626658540;-65
1626658841;-66
1626659141;-66
1626659441;-65
1626659741;-65
1626660041;-65
1626660342;-65
1626660642;-65
1626660942;-65
1626661242;-65
1626661542;-65
1626661842;-66
1626662142;-65
1626662443;-65
1626662743;-65
1626663043;-65
1626663343;-65
1626663643;-65
1626663944;-65
1626664244;-65
1626664544;-65
1626664844;-65
1626665145;-65
1626665445;-65
1626665745;-66
1626666045;-65
1626666345;-65
1626666645;-65
1626666946;-65
1626667246;-65
1626667546;-65
1626667846;-65
1626668146;-65
1626668447;-66
1626668747;-65
1626669047;-65
1626669347;-65
1626669647;-65
1626669948;-64
1626670248;-65
1626670548;-65
1626670848;-65
1626671148;-66
1626671449;-66
1626671749;-65
1626672049;-66
1626672349;-65
1626672649;-66
1626672950;-66
1626673250;-66
1626673550;-65
1626673850;-66
1626674151;-66
1626674451;-65
1626674751;-65
1626675052;-65
1626675352;-66
1626675652;-66
1626675952;-65
1626676252;-66
1626676552;-66
1626676852;-65
1626677152;-66
1626677452;-65
1626677752;-65
1626678053;-66
1626678353;-65
1626678653;-66
1626678953;-65
1626679253;-65
1626679554;-65
1626679854;-66
1626680154;-65
1626680454;-65
1626680754;-65
1626681055;-65
1626681355;-65
1626681655;-65
1626681956;-65
1626682256;-65
1626682556;-65
1626682856;-65
1626683156;-65
1626683456;-66
1626683756;-67
1626684057;-66
1626684357;-67
1626684657;-65
1626684957;-66
1626685257;-66
1626685557;-66
1626685858;-66
1626686158;-65
1626686458;-65
1626686758;-66
1626687058;-66
1626687359;-67
1626687659;-64
1626687959;-64
1626688259;-65
1626688559;-64
1626688859;-64
1626689159;-64
1626689460;-64
1626689760;-65
1626690060;-64
1626690360;-65
1626690660;-64
1626690961;-64
1626691261;-65
1626691561;-65
1626691861;-65
1626692161;-65
1626692462;-66
1626692762;-65
1626693062;-65
1626693362;-65
1626693662;-64
1626693963;-65
1626694263;-66
1626694563;-65
1626694863;-65
1626695164;-66
1626695464;-65
1626695764;-65
1626696064;-64
1626696364;-65
1626696664;-65
1626696964;-65
1626697265;-64
1626697565;-65
1626697865;-65
1626698165;-65
1626698465;-65
1626698766;-64
1626699066;-64
1626699366;-64
1626699666;-65
1626699966;-64
1626700266;-64
1626700566;-63
1626700867;-69
1626701167;-74
1626701467;-75
1626701767;-74
1626702067;-74
1626702368;-74
1626702668;-74
1626702968;-74
1626703268;-75
1626703568;-74
1626703869;-74
1626704169;-73
1626704469;-74
1626704769;-74
1626705069;-74
1626705369;-73
1626705669;-74
1626705970;-74
1626706270;-74
1626706570;-74
1626706870;-74
1626707170;-74
1626707470;-74
1626707770;-74
1626708070;-74
1626708371;-74
1626708671;-74
1626708971;-74
1626709271;-74
1626709571;-74
1626709871;-72
1626710172;-70
1626710472;-70
1626710772;-70
1626711072;-70
1626711372;-70
1626711672;-71
1626711973;-70
1626712273;-70
1626712573;-70
1626712873;-70
1626713173;-70
1626713473;-70
1626713774;-70
1626714074;-70
1626714374;-70
1626714674;-70
1626714974;-71
1626715274;-70
1626715574;-70
1626715875;-71
1626716175;-70
1626716475;-69
1626716778;-70
1626717078;-72
1626717378;-70
1626717678;-70
1626717979;-69
1626718281;-70
1626718581;-70
1626718881;-69
1626719181;-69
1626719482;-70
1626719782;-70
1626720082;-69
1626720382;-70
1626720683;-72
1626720983;-70
1626721283;-71
1626721583;-70
1626721883;-70
1626722184;-71
1626722484;-71
1626722784;-69
1626723084;-71
1626723384;-71
1626723684;-71
1626723984;-71
1626724284;-71
1626724584;-71
1626724885;-72
1626725185;-72
1626725485;-72
1626725785;-72
1626726085;-71
1626726386;-73
1626726686;-70
1626726986;-71
1626727286;-72
1626727586;-73
1626727887;-71
1626728187;-71
1626728487;-71
1626728787;-71
1626729087;-72
1626729387;-72
1626729687;-71
1626729988;-68
1626730288;-68
1626730588;-69
1626730888;-68
1626731188;-69
1626731488;-69
1626731789;-68
1626732089;-69
1626732389;-69
1626732689;-68
1626732990;-68
1626733290;-70
1626733590;-68
1626733890;-69
1626734190;-69
1626734490;-69
1626734791;-69
1626735091;-69
1626735391;-68
1626735691;-69
1626735991;-69
1626736291;-69
1626736591;-69
1626736891;-69
1626737191;-68
1626737492;-69
1626737792;-69
1626738092;-69
1626738392;-69
1626738692;-69
1626738992;-68
1626739292;-69
1626739592;-69
1626739893;-70
1626740193;-68
1626740493;-68
1626740793;-69
1626741093;-69
1626741394;-69
1626741694;-69
1626741994;-69
1626742294;-69
1626742594;-69
1626742895;-70
1626743195;-69
1626743495;-69
1626743795;-69
1626744095;-68
1626744395;-69
1626744696;-69
1626744996;-69
1626745296;-69
1626745596;-69
1626745896;-69
1626746196;-69
1626746497;-69
1626746797;-69
1626747097;-69
1626747397;-69
1626747697;-69
1626747997;-69
1626748297;-69
1626748597;-69
1626748898;-69
1626749198;-69
1626749498;-69
1626749798;-69
1626750098;-69
1626750398;-69
1626750698;-69
1626750999;-69
1626751299;-68
1626751599;-69
1626751899;-69
1626752199;-69
1626752499;-69
1626752799;-69
1626753100;-69
1626753400;-69
1626753700;-69
1626754000;-69
1626754300;-69
1626754600;-69
1626754900;-69
1626755200;-68
1626755501;-69
1626755801;-68
1626756101;-68
1626756401;-69
1626756701;-68
1626757002;-69
1626757302;-69
1626757602;-69
1626757902;-69
1626758202;-69
1626758502;-69
1626758802;-68
1626759103;-68
1626759403;-69
1626759703;-69
1626760003;-69
1626760304;-69
1626760604;-68
1626760904;-69
1626761204;-69
1626761504;-69
1626761804;-69
1626762104;-69
1626762404;-70
1626762705;-69
1626763005;-70
1626763305;-70
1626763605;-70
1626763905;-70
1626764205;-71
1626764505;-70
1626764805;-70
1626765106;-71
1626765406;-70
1626765706;-70
1626766006;-70
1626766306;-70
1626766607;-71
1626766908;-70
1626767208;-71
1626767508;-70
1626767808;-69
1626768109;-70
1626768409;-71
1626768709;-70
1626769009;-69
1626769309;-70
